order_id,customer_id,city,product_category,quantity,unit_price,order_date,status
1001,C041,Mumbai,Electronics,9,12320.1,2024-02-05,completed
1002,C044,Jaipur,Electronics,19,21153.9,2024-01-08,completed
1003,C014,Chennai,Sports,20,1424.14,2024-02-20,returned
1004,C027,Chennai,Books,19,13981.72,2024-01-02,completed
1005,C045,Kolkata,Food,9,7858.43,2024-03-27,completed
1006,C006,Kolkata,Electronics,12,42389.97,2024-06-03,completed
1007,C003,Ahmedabad,Sports,4,48658.48,2024-04-06,completed
1008,C036,Hyderabad,Home,20,44284.04,2024-04-02,returned
1009,C013,Mumbai,Electronics,8,38676.11,2024-01-21,completed
1010,C007,Kolkata,Food,15,31820.65,2024-04-03,completed
1011,C024,Pune,Clothing,9,35120.83,2024-06-23,completed
1012,C039,Delhi,Sports,8,8253.78,2024-04-07,completed
1013,C041,Jaipur,Clothing,11,42158.31,2024-01-15,completed
1014,C003,Pune,Books,9,3402.81,2024-05-25,completed
1015,C014,Ahmedabad,Books,15,7229.29,2024-02-05,completed
1016,C048,Jaipur,Sports,9,37375.99,2024-04-19,returned
1017,C026,Pune,Clothing,5,25525.36,2024-01-24,completed
1018,C008,Delhi,Home,6,39624.76,2024-04-18,returned
1019,C005,Kolkata,Books,20,49806.46,2024-05-15,completed
1020,C036,Bengaluru,Home,4,34117.35,2024-05-17,completed
1021,C050,Pune,Electronics,10,21794.79,2024-04-26,completed
1022,C047,Hyderabad,Sports,6,25433.32,2024-01-28,completed
1023,C041,Jaipur,Sports,7,7726.68,2024-02-11,returned
1024,C050,Jaipur,Electronics,20,16275.39,2024-01-05,completed
1025,C024,Hyderabad,Clothing,2,12119.49,2024-05-25,completed
1026,C006,Ahmedabad,Electronics,18,38315.14,2024-02-02,cancelled
1027,C036,Delhi,Food,17,43634.41,2024-04-18,completed
1028,C035,Chennai,Home,10,20009.72,2024-06-20,completed
1029,C029,Jaipur,Books,4,12470.49,2024-01-17,completed
1030,C002,Surat,Sports,8,29463.16,2024-01-02,completed
1031,C046,Bengaluru,Clothing,3,45280.46,2024-03-25,completed
1032,C033,Chennai,Food,16,10790.42,2024-02-03,returned
1033,C037,Ahmedabad,Clothing,16,40394.1,2024-02-18,completed
1034,C007,Kolkata,Food,14,20614.0,2024-01-14,completed
1035,C004,Kolkata,Home,11,40049.57,2024-01-28,completed
1036,C013,Chennai,Sports,15,7095.1,2024-02-16,completed
1037,C030,Chennai,Electronics,15,40420.31,2024-05-20,completed
1038,C004,Jaipur,Electronics,3,46325.71,2024-03-01,completed
1039,C027,Ahmedabad,Books,7,43246.05,2024-01-16,completed
1040,C025,Bengaluru,Books,9,46333.25,2024-04-26,completed
1041,C028,Jaipur,Home,16,7824.36,2024-03-16,completed
1042,C004,Surat,Home,18,3141.78,2024-03-21,completed
1043,C004,Surat,Books,17,45977.42,2024-05-15,completed
